"Phylum","Class","Order","Family","Genus","Organism_Name","Dataset","Known_Log_Lifespan","Predicted_Log_Lifespan_Model_Averaging","Predicted_Log_Lifespan_Bagging","Parthenogenesis","Fission.Budding","Highly.dormant.eggs","Dormant.state.in.other.than.egg.stage","More.than.one.type.of.life.cycles","Eusociality","Eusociality.level","Host.number"
"Arthropoda (Mandibulata)","Insecta","Diptera","Sciaridae","Bradysia","Bradysia odoriphaga","Train",3.39484390768998,4.9800404470936,5.13509473491668,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Tephritidae","Ceratitis","Ceratitis capitata","Train",4.59814557105113,4.96366192091681,4.96638685527161,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Scathophagidae","Scathophaga","Scathophaga stercoraria","Train",4.0854719837185,5.17510599341224,5.30240516153884,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Phoridae","Megaselia","Megaselia scalaris","Train",4.0990003737583,3.76915979500987,3.69264149282969,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Cecidomyiidae","Aphidoletes","Aphidoletes aphidimyza","Train",4.13516655674236,3.94626329236323,3.76226569649728,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Apidae","Anthophora","Anthophora plumipes","Train",2.63905732961526,4.53227005072801,5.16862551233186,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Bethylidae","Prorops","Prorops nasuta","Train",4.26969744969996,5.19703022785794,5.36887191847902,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Chalcididae","Brachymeria","Brachymeria lasus","Train",4.2060350015748,4.32120554231927,4.29940101723742,0,0,0,0,0,0,0,1
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Aphelinidae","Encarsia","Encarsia formosa","Train",3.9982007016692,4.18390262103797,4.20031038933552,0,0,0,0,0,0,0,1
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Ichneumonidae","Diadegma","Diadegma fenestrale","Train",3.15700042115011,3.73333171744831,3.77204876094244,0,0,0,0,0,0,0,1
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Ichneumonidae","Diadegma","Diadegma semiclausum","Train",4.08933202039856,4.08710454846331,4.0688901753314,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Braconidae","Aphidius","Aphidius ervi","Train",2.89037175789616,4.40734450392606,4.88220053891497,0,0,0,0,0,0,0,1
"Mollusca","Gastropoda","Aplysiida","Aplysiidae","Aplysia","Aplysia californica","Train",5.89989735358249,6.24134026501552,6.25333552975973,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodea","Aporrectodea caliginosa","Train",6.9985096422506,7.87019069901933,7.9765785887049,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Eudrilidae","Eudrilus","Eudrilus eugeniae","Train",6.9985096422506,7.48000186797748,7.53416574788975,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Lumbricidae","Eisenia","Eisenia fetida","Train",7.62652553326554,8.18541627771062,8.27382016987397,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Lumbricidae","Lumbricus","Lumbricus terrestris","Train",7.94285962639387,7.53842165237154,7.5268420574537,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Steganacaridae","Steganacarus","Steganacarus magnus","Train",6.9985096422506,5.62135983901543,5.40110480733546,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Nothridae","Nothrus","Nothrus palustris","Train",5.86078622346587,4.78271511991547,4.53700528064685,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Ceratozetidae","Ceratozetes","Ceratozetes gracilis","Train",8.46168048148598,5.07835546934036,4.35731556924941,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Nothridae","Nothrus","Nothrus silvestris","Train",5.39816270151775,4.89978028368901,4.7798036682446,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Oppiidae","Oppiella","Oppiella nova","Train",4.0943445622221,6.53644763191507,7.39226249949801,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Ceratozetidae","Fuscozetes","Fuscozetes fuscipes","Train",3.25809653802148,4.83921725772008,5.14933098785397,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Oegopsida","Thysanoteuthidae","Thysanoteuthis","Thysanoteuthis rhombus","Train",5.7037824746562,6.02151315592378,6.02546058859528,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Oegopsida","Enoploteuthidae","Watasenia","Watasenia scintillans","Train",5.97994006134033,5.76714760593574,5.74465007312213,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Oegopsida","Architeuthidae","Architeuthis","Architeuthis dux","Train",7.72743755990257,6.14252148725172,6.04869431557651,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Arcuatula","Arcuatula senhousia","Train",6.60957383613856,7.1470062300659,7.18534252421219,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Perna","Perna viridis","Train",7.26158590397818,7.68142510252495,7.7025703689182,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Geukensia","Geukensia demissa","Train",8.65143266656615,8.01138203538073,8.01089311725536,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus californianus","Train",8.46484671104403,7.60189928101118,7.5786329879797,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus trossulus","Train",7.93677928072441,7.45644469217508,7.45310996827063,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Geukensia","Geukensia granosissima","Train",8.79026911147866,7.97783704103871,7.93871171924233,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus galloprovincialis","Train",6.94135122873297,7.32988726011718,7.35855612226562,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Scolecida","Arenicolidae","Arenicola","Arenicola marina","Train",7.50933526601659,7.2090533141023,7.16572688432106,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Scolecida","Capitellidae","Capitella","Capitella teleta","Train",4.79613483921345,5.62189654002523,5.74149415975315,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Mimachlamys","Mimachlamys varia","Train",7.50933526601659,8.14202721442891,8.18408922049231,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Ylistrum","Ylistrum balloti","Train",7.17529841759303,8.04511381411121,8.12316591264973,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Chlamys","Chlamys rubida","Train",7.69165682281055,7.94466432072011,7.98529716031249,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Argopecten","Argopecten irradians irradians","Train",6.59304453414244,7.86653173069051,7.96177973721508,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Pecten","Pecten maximus","Train",8.81766808566677,8.11046344287829,8.06544058106937,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Mizuhopecten","Mizuhopecten yessoensis","Train",8.52353021281534,8.15136731105919,8.13517815937243,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Helicidae","Cornu","Cornu aspersum","Train",7.65187278495577,7.59371871694615,7.56458592503545,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion ater rufus","Train",6.43052560464466,6.58310068568859,6.57755848444951,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Helicidae","Cepaea","Cepaea hortensis","Train",7.97933889526233,7.50215757530764,7.49629373857101,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Geomitridae","Candidula","Candidula unifasciata","Train",5.89989735358249,7.48283524524134,7.58796162956016,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Camaenidae","Euhadra","Euhadra peliomphala","Train",6.81618808545665,7.51260165868978,7.60421973947358,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Helicidae","Cepaea","Cepaea nemoralis","Train",7.81681996576455,7.34732395454521,7.29340741867951,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Isopoda","Asellidae","Asellus","Asellus aquaticus","Train",5.96052197539893,5.97734432044778,6.09016265423929,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Isopoda","Ligiidae","Ligia","Ligia exotica","Train",6.40067264149498,6.48876545962384,6.56049111350681,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Isopoda","Armadillidiidae","Armadillidium","Armadillidium vulgare","Train",6.59304453414244,6.51324797048624,6.52140252477799,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Isopoda","Porcellionidae","Porcellio","Porcellio scaber","Train",6.9985096422506,5.78382172537793,5.65263544867542,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Penaeidae ","Penaeus","Penaeus monodon","Train",6.59304453414244,6.4009138193093,6.38890660709126,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Atyidae","Caridina","Caridina multidentata","Train",7.69165682281055,7.83470475994301,7.85244553375847,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Parastacidae","Cherax","Cherax destructor","Train",7.69165682281055,7.60132781802934,7.62812475259656,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Nephropidae","Homarus","Homarus gammarus","Train",9.58877680769643,8.05053319574265,7.86028820095399,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Portunidae","Portunus","Portunus pelagicus","Train",6.59304453414244,7.40805943104381,7.50199369467561,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Penaeidae ","Penaeus","Penaeus indicus","Train",6.85540879860993,6.37941700084887,6.27516965058261,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Penaeidae ","Penaeus","Penaeus japonicus","Train",6.98452340058456,6.26831346828422,6.15201815200753,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Majidae","Chionoecetes","Chionoecetes opilio","Train",7.88777170173684,6.8786946429831,6.73775621865361,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Lithodidae","Paralithodes","Paralithodes platypus","Train",9.63756697186586,7.53161767654891,7.29304885002823,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Cancridae","Metacarcinus","Metacarcinus magister","Train",7.91480037412476,6.94658937231549,6.84576861157501,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Portunidae","Callinectes","Callinectes sapidus","Train",7.97933889526233,7.24607719175961,7.16796578241863,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Pandalidae","Pandalus","Pandalus borealis","Train",8.05938160283049,7.05480881359652,6.99941750772659,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Varunidae","Eriocheir","Eriocheir sinensis","Train",5.89989735358249,6.75515951496955,6.89853274968216,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Cambaridae","Procambarus","Procambarus clarkii","Train",7.48230659344102,7.22682903783373,7.19431682136289,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Palinuridae","Panulirus","Panulirus argus","Train",9.11877317845069,8.15277100352522,8.08566895377188,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Palaemonidae ","Macrobrachium","Macrobrachium rosenbergii","Train",6.9985096422506,7.12339709621397,7.13930301555132,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Oecophoridae","Hofmannophila","Hofmannophila pseudospretella","Train",4.78832472908594,5.58640188455808,5.63040111883816,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Lycaenidae","Polyommatus","Polyommatus icarus","Train",4.27458061252503,5.36681116280337,5.4139879235177,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Erebia","Erebia aethiops","Train",5.90126627918983,5.49479992077564,5.45622045014112,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Boloria","Boloria selene","Train",5.85936070647464,5.13729664092965,5.08529872921671,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Erebia","Erebia epiphron","Train",5.76315140646303,5.50625504136415,5.47297435214289,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Plutellidae","Plutella","Plutella xylostella","Train",3.87452880100057,5.14253812573073,5.23452864657406,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Hesperiidae","Thymelicus","Thymelicus sylvestris","Train",5.85220247977447,5.65953180577954,5.64288081046785,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Pyralidae","Plodia","Plodia interpunctella","Train",3.39114704580865,5.45409602080558,5.53540892600141,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Gelechiidae","Pectinophora","Pectinophora gossypiella","Train",3.97330623384504,5.57970429646998,5.6935709398606,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Lycaenidae","Lampides","Lampides boeticus","Train",4.1026433650368,5.50475944029198,5.58723169851669,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Hesperiidae","Pyrgus","Pyrgus malvae","Train",5.85386775909354,5.63865649954539,5.61690955167263,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Pieridae","Colias","Colias hyale","Train",3.58351893845611,5.14026180707724,5.22625021677835,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Noctuidae","Helicoverpa","Helicoverpa zea","Train",3.89934295227077,5.52714995326891,5.60171704442939,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Hesperiidae","Hesperia","Hesperia comma","Train",4.91507841719804,5.50453368126799,5.49098441319334,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Lasiommata","Lasiommata megera","Train",4.07295066953443,5.76137065684912,5.82788337174506,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Hesperiidae","Thymelicus","Thymelicus lineola","Train",4.71849887129509,5.60799479196861,5.6212014436507,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Boloria","Boloria euphrosyne","Train",5.89715386763674,5.32343679685857,5.28808214125207,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Pararge","Pararge aegeria","Train",5.07292128018053,5.72552449443031,5.74218055402469,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Gelechiidae","Phthorimaea","Phthorimaea operculella","Train",3.7864597824528,5.0280181789297,5.10342754937053,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Pieridae","Pieris","Pieris brassicae","Train",5.29831736654804,5.5707918390025,5.5787322940203,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Lycaenidae","Satyrium","Satyrium pruni","Train",3.85014760171006,5.49914597132462,5.5828484263167,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Pieridae","Pieris","Pieris napi","Train",4.12309397550809,5.48079788076325,5.54507415173872,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Amphipoda","Caprellidae","Caprella","Caprella mutica","Train",6.21835108470103,6.24939535673676,6.19540395748882,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Amphipoda","Phronimidae","Phronima","Phronima sedentaria","Train",5.89989735358249,6.50062047368819,6.62945853151256,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Cerastoderma","Cerastoderma edule","Train",8.0140954733193,7.34332006768979,7.31058213450232,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Fragum","Fragum fragum","Train",7.28619171470238,7.53135818589554,7.58328727712828,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Tridacna","Tridacna gigas","Train",10.6302306826052,8.45049401737663,8.22798715637769,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Tridacna","Tridacna derasa","Train",10.043032079974,8.19775844725228,8.02053077257763,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Psammobiidae","Nuttallia","Nuttallia obscurata","Train",8.49016451909681,8.19753237740058,8.19325154484235,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Serripes","Serripes groenlandicus","Train",9.19573421958682,7.50140803457836,7.30408744261315,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Solecurtidae","Sinonovacula","Sinonovacula constricta","Train",7.50933526601659,7.90822559381131,7.91869194059094,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Hippopus","Hippopus hippopus","Train",9.58877680769643,8.26910114515796,8.13104912540837,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Pteropoda","Clionidae","Clione","Clione limacina","Train",6.59304453414244,6.37503571178729,6.33418683408025,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Myida","Myidae","Mya","Mya arenaria","Train",8.67906163165174,7.80486170544399,7.76535404212228,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Myida","Dreissenidae","Dreissena","Dreissena rostriformis","Train",8.51485713155187,7.74511397918103,7.70046512363544,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Myida","Dreissenidae","Congeria","Congeria kusceri","Train",9.56345899971214,8.16695603299217,8.07994366030779,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Veneridae","Saxidomus","Saxidomus purpurata","Train",8.67248607582227,8.31720434144645,8.29926539020809,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Mactridae","Spisula","Spisula subtruncata","Train",7.12807484660524,7.42058194010962,7.45555918702386,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Veneridae","Cyclina","Cyclina sinensis","Train",7.8458075026378,8.57623670690075,8.64982367714781,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Veneridae","Saxidomus","Saxidomus gigantea","Train",8.84433633274893,8.39987048045099,8.40006616603191,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Mactridae","Spisula","Spisula solida","Train",7.91480037412476,7.66343784667935,7.65903628153461,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Cyrenidae","Corbicula","Corbicula japonica","Train",8.32764558961112,8.40445492571055,8.44852380656706,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Saccostrea","Saccostrea cuccullata","Train",8.66464289836125,7.4213649556255,7.36141288526522,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Ostrea","Ostrea edulis","Train",8.20248244657654,7.95330127310305,7.94238589409538,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Crassostrea","Crassostrea ariakensis","Train",8.46484671104403,7.58216528004313,7.54131936020333,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Magallana","Magallana angulata","Train",7.40397475035877,7.5587787868304,7.56960547671082,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Saccostrea","Saccostrea glomerata","Train",7.91480037412476,7.54460893088647,7.53876090570727,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Crassostrea","Crassostrea rhizophorae","Train",7.08926400551907,7.46379037803105,7.48491426456406,0,0,0,0,0,0,0,0
