"Phylum","Class","Order","Family","Genus","Organism_Name","Dataset","Known_Log_Lifespan","Predicted_Log_Lifespan_Model_Averaging","Predicted_Log_Lifespan_Bagging","Parthenogenesis","Fission.Budding","Highly.dormant.eggs","Dormant.state.in.other.than.egg.stage","More.than.one.type.of.life.cycles","Eusociality","Eusociality.level","Host.number"
"Mollusca","Bivalvia","Ostreida","Ostreidae","Crassostrea","Crassostrea virginica","Train",7.98308188154116,7.47760963827139,7.46285828361827,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Crassostrea","Crassostrea gasar","Train",7.47336260574711,7.61405477902625,7.62279383379469,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Julida","Blaniulidae","Proteroiulus","Proteroiulus fuscus","Train",8.09712193091871,7.1750936275052,7.08695092354998,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Julida","Nemasomatidae","Nemasoma","Nemasoma varicorne","Train",6.9985096422506,6.78779528331336,6.81867820509432,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Julida","Julidae","Ophyiulus","Ophyiulus pilosus","Train",6.9985096422506,6.52693085349565,6.52417306342103,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Julida","Julidae","Tachypodoiulus","Tachypodoiulus niger","Train",8.09712193091871,6.86432775313742,6.78019003504399,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Podocopida","Cyprididae","Notodromas","Notodromas monacha","Train",3.55534806148941,5.40048978540116,5.74570078074848,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Adapedonta","Hiatellidae","Cyrtodaria","Cyrtodaria siliqua","Train",10.55385770374,8.13316387233246,8.04783094225909,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Lepetellida","Haliotidae","Haliotis","Haliotis cracherodii","Train",9.30109473524465,8.38383189042626,8.33019446412121,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Lepetellida","Fissurellidae","Diodora","Diodora aspera","Train",8.89562962713648,7.83626576063847,7.70757871062624,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Lepetellida","Haliotidae","Haliotis","Haliotis laevigata","Train",8.6079475546847,8.29276725097943,8.283861465088,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Lepetellida","Haliotidae","Haliotis","Haliotis rufescens","Train",9.64940142951286,8.06743027313263,7.94693662176333,0,0,0,0,0,0,0,0
"Platyhelminthes","Cestoda","Cyclophyllidea","Taeniidae","Taenia","Taenia asiatica","Train",9.21576687185727,6.88864711826755,6.68844146209475,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Anoplocephalidae","Moniezia","Moniezia expansa","Train",5.84928875624326,6.39688257817113,6.45636626378059,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Taeniidae","Taenia","Taenia solium","Train",8.45939457268886,7.0631497636026,6.87733842338194,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Taeniidae","Taenia","Taenia saginata","Train",9.14123142232385,7.03059862014672,6.84185296725832,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Hymenolepididae","Hymenolepis","Hymenolepis diminuta","Train",8.51837249576343,5.86761010508883,5.64530958702975,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Taeniidae","Hydatigera","Hydatigera taeniaeformis","Train",7.31706299480775,6.99686778191437,6.95714276034675,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Hymenolepididae","Rodentolepis","Rodentolepis nana","Train",4.19469253600613,5.61012096778961,5.73325635316837,0,0,0,0,0,0,0,1
"Mollusca","Cephalopoda","Myopsida","Loliginidae","Sepioteuthis","Sepioteuthis lessoniana","Train",5.98032635814063,5.92528458121688,5.91028329691954,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Sacoglossa","Plakobranchidae","Elysia","Elysia crispata","Train",6.50603315720262,6.01919622499199,5.9505457089815,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Sacoglossa","Plakobranchidae","Elysia","Elysia marginata","Train",5.59842195899838,5.98184083578206,6.01303032200661,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Sacoglossa","Plakobranchidae","Elysia","Elysia chlorotica","Train",6.1450198116393,6.14371122109955,6.13820457268114,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Hirudinida","Hirudinidae","Hirudo","Hirudo verbana","Train",6.9985096422506,6.67223644556866,6.6409877782492,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Hirudinida","Piscicolidae","Piscicola","Piscicola geometra","Train",5.67675380226828,5.94091733969184,6.0810388704496,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Hirudinida","Hirudinidae","Hirudinaria","Hirudinaria manillensis","Train",7.97933889526233,6.35298081149404,6.13131589289607,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Hirudinida","Hirudinidae","Hirudo","Hirudo medicinalis","Train",7.10105798828533,6.41356550715893,6.31528468840686,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Sabellidae","Sabella","Sabella spallanzanii","Train",7.50933526601659,7.57280573758273,7.60014887151146,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Siboglinidae","Ridgeia","Ridgeia piscesae","Train",8.89562962713648,8.89212528142118,8.97268247182248,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Siboglinidae","Escarpia","Escarpia spicata","Train",11.4213582714447,8.75795891344464,8.4378237018447,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Siboglinidae","Lamellibrachia","Lamellibrachia luymesi","Train",11.3509358071482,8.87057778039007,8.63049374414456,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Thysanoptera","Thripidae","Thrips","Thrips tabaci","Train",3.12456514539696,4.55226087765991,4.86154566585364,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Thysanoptera","Thripidae","Stenchaetothrips","Stenchaetothrips biformis","Train",3.0521126069901,4.65095841543208,5.03331806973241,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Rhynchobdellida","Glossiphoniidae","Placobdella","Placobdella costata","Train",6.82723792165527,6.18250251445425,6.06000341562112,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Architaenioglossa","Ampullariidae","Marisa","Marisa cornuarietis","Train",6.2803958389602,7.6897912190004,7.84103845808528,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Architaenioglossa","Ampullariidae","Pomacea","Pomacea maculata","Train",6.9985096422506,7.62145622102937,7.6911579716083,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Architaenioglossa","Ampullariidae","Lanistes","Lanistes nyassanus","Train",8.20248244657654,8.10584292298112,8.13482530931935,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Hexanauplia","Tisbidae","Tisbe","Tisbe holothuriae","Train",2.68580459215489,4.8305165768277,5.34844401187051,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Hexanauplia","Oithonidae","Oithona","Oithona nana","Train",3.73766961828337,3.99042029211857,3.98754431804438,0,0,0,0,0,0,0,0
"Platyhelminthes","Cestoda","Diphyllobothriidea","Diphyllobothriidae","Ligula","Ligula intestinalis","Train",7.41541589940497,6.4698555874388,6.35104949694821,0,0,0,0,0,0,0,3
"Platyhelminthes","Cestoda","Diphyllobothriidea","Diphyllobothriidae","Schistocephalus","Schistocephalus solidus","Train",5.98811519428283,6.45412822051912,6.55251075935151,0,0,0,0,0,0,0,3
"Arthropoda (Chelicerata)","Merostomata","Xiphosura","Limulidae","Tachypleus","Tachypleus gigas","Train",8.79026911147866,7.60529496561543,7.50060960621665,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Merostomata","Xiphosura","Limulidae","Limulus","Limulus polyphemus","Train",8.85740841431628,7.17837293465369,7.03371793475772,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Chilopoda","Lithobiomorpha","Lithobiidae","Lithobius","Lithobius forficatus","Train",7.69165682281055,7.07058936615256,7.00412352418305,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Monhysterida","Rhabditidae","Litoditis","Litoditis marina","Train",3.24519313331544,5.71151015813816,6.20311044982845,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Monhysterida","Onchocercidae","Loa","Loa loa","Train",8.45004326352216,7.66534271904136,7.59124228172763,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Monhysterida","Onchocercidae","Mansonella","Mansonella ozzardi","Train",7.64987117919811,7.19421713321654,7.15014905953381,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Monhysterida","Onchocercidae","Litomosoides","Litomosoides sigmodontis","Train",6.32965405836869,7.25786748087478,7.35102891098512,0,0,0,0,0,0,0,2
"Mollusca","Gastropoda","Littorinimorpha","Ranellidae","Monoplex","Monoplex corrugatus","Train",7.31696337336914,7.71563570323249,7.72718835881752,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Pomatiopsidae","Oncomelania","Oncomelania hupensis","Train",6.18208490671663,6.99467519441324,7.02921437920531,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Tateidae","Potamopyrgus","Potamopyrgus estuarinus","Train",5.89989735358249,7.09669488273894,7.22115096176872,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Lottioidea","Lottiidae","Lottia","Lottia scabra","Train",8.02016088989217,7.14177509617124,7.07290130153796,0,0,0,0,0,0,0,0
"Platyhelminthes","Turbellaria","Macrostomida","Macrostomidae","Macrostomum","Macrostomum lignano","Train",6.44141161062103,6.06674380155809,5.88426265482024,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hemiptera","Cicadidae","Magicicada","Magicicada septendecula","Train",8.73311069763871,7.23432504523111,7.06385127587361,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hemiptera","Cicadidae","Magicicada","Magicicada cassini","Train",8.73311069763871,7.68791817705254,7.52904224011375,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hemiptera","Aphididae","Sipha","Sipha flava","Train",3.76120011569356,4.83343841839868,4.95905001398164,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Unionida","Margaritiferidae","Margaritifera","Margaritifera margaritifera","Train",10.8835039752908,8.32575536029455,8.22650939861577,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Unionida","Unionidae","Venustaconcha","Venustaconcha ellipsiformis","Train",8.6079475546847,8.59299328045099,8.61375123988121,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Unionida","Unionidae","Megalonaias","Megalonaias nervosa","Train",9.70655984335281,8.79902286716629,8.75497406150972,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Unionida","Unionidae","Unio","Unio pictorum","Train",8.53537686184987,8.38874608257611,8.41969726424857,0,0,0,0,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Watersiporidae","Watersipora","Watersipora subatra","Train",5.49443224533734,7.11346763215639,7.38019343519624,0,0,0,0,0,0,0,0
"Nematoda","Enoplea","Mermithida","Mermithidae","Mermis","Mermis nigrescens","Train",6.67203294546107,5.08087568821401,4.83805806117506,0,0,0,0,0,0,0,1
"Arthropoda (Chelicerata)","Arachnida","Ixodida","Argasidae","Ornithodoros","Ornithodoros moubata","Train",8.3422443889517,7.00544914451253,6.8164653583344,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Patelloidea","Patellidae","Patella","Patella depressa","Train",7.63449840880944,7.42716003351197,7.42146609137375,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Patelloidea","Patellidae","Patella","Patella caerulea","Train",7.44034239433395,7.38207128362147,7.39205146556155,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Patelloidea","Patellidae","Patella","Patella vulgata","Train",8.52456594574565,7.42479572345912,7.37796302422796,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Patelloidea","Patellidae","Patella","Patella ulyssiponensis","Train",8.6079475546847,7.54460330488536,7.48703214407117,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Trochida","Trochidae","Phorcus","Phorcus lineatus","Train",8.50258703902688,6.87934323405187,6.80459626852537,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pterioida","Pinnidae","Pinna","Pinna nobilis","Train",9.14248970506801,7.83052277292499,7.79053983932773,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pterioida","Pteriidae","Pinctada","Pinctada fucata","Train",7.69165682281055,7.44637007349718,7.43772984185084,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pterioida","Pteriidae","Pteria","Pteria penguin","Train",7.24797050188218,7.52673129309938,7.54068581120843,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pterioida","Pteriidae","Pinctada","Pinctada margaritifera","Train",7.60464544582092,7.72884709348065,7.73535953396145,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Polydesmida","Polydesmidae","Polydesmus","Polydesmus angustus","Train",6.59304453414244,5.77270406763668,5.68654243466565,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Trombidiformes","Tetranychidae","Tetranychus","Tetranychus piercei","Train",3.93182563272433,4.59017361809401,4.66183395763505,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Trombidiformes","Tetranychidae","Tetranychus","Tetranychus truncatus","Train",3.87120101090789,4.56606051883997,4.67884309344638,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Acteonimorpha","Aplustridae","Bullina","Bullina lineata","Train",3.85014760171006,6.22967608150201,6.38931534700831,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Scorpiones","Buthidae","Centruroides","Centruroides vittatus","Train",7.28619171470238,6.40086249027337,6.31592758136711,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Ephemeroptera","Baetidae","Cloeon","Cloeon dipterum","Train",5.46221877555548,5.0234143950252,4.93203023492263,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Pseudoscorpiones","Chernetidae","Cordylochernes","Cordylochernes scorpioides","Train",5.89989735358249,5.7322760264808,5.70216172904354,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Siphonaptera","Pulicidae","Ctenocephalides","Ctenocephalides felis","Train",6.9985096422506,5.04244534497241,4.83161318838151,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Dinophilidae","Dinophilidae","Dimorphilus","Dimorphilus gyrociliatus","Train",4.69134788222914,5.12429971130832,5.15730162827655,0,0,0,0,0,0,0,0
"Nematoda","Enoplea","Enoplida","Echinomermellidae","Echinomermella","Echinomermella matsi","Train",6.59304453414244,5.87218324037128,5.67335254489347,0,0,0,0,0,0,0,1
"Annelida","Clitellata","Enchytraeida","Enchytraeidae","Enchytraeus","Enchytraeus crypticus","Train",5.91350300563827,7.1610887179339,7.36252149274507,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Glomerida","Glomeridae","Glomeris","Glomeris marginata","Train",8.20248244657654,6.95674645778899,6.84025596612341,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Trichoptera","Limnephilidae","Glyphotaelius","Glyphotaelius pellucidus","Train",5.81288597649324,5.55991806086347,5.50997043808939,0,0,0,0,0,0,0,0
"Platyhelminthes","Monogenea","Gyrodactylidea","Gyrodactylidae","Gyrodactylus","Gyrodactylus salaris","Train",4.06044301054642,3.97453847398011,3.95191134729392,0,0,0,0,0,0,0,1
"Annelida","Polychaeta","Eunicida","Amphinomidae","Hermodice","Hermodice carunculata","Train",8.09712193091871,8.82087190928187,8.95459315839459,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Odonata","Coenagrionidae","Ischnura","Ischnura elegans","Train",4.23410650459726,6.59118934695702,6.80762598257519,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Plecoptera","Leuctridae","Leuctra","Leuctra nigra","Train",6.59304453414244,5.732021366034,5.59277300512354,0,0,0,0,0,0,0,0
"Brachiopoda","Lingulata","Lingulida","Lingulidae","Lingula","Lingula anatina","Train",7.97933889526233,8.36325301483146,8.40503385842046,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Psocoptera","Liposcelididae","Liposcelis","Liposcelis bostrychophila","Train",5.52146091786225,5.70744225377717,5.76307842625416,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Euphausiacea","Euphausiidae","Meganyctiphanes","Meganyctiphanes norvegica","Train",6.59304453414244,6.57488243522755,6.58220094638314,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Nautilida","Nautilidae","Nautilus","Nautilus pompilius","Train",8.7525287835485,7.78736967373195,7.703550443021,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Systellommatophora","Onchidiidae","Onchidella","Onchidella celtica","Train",6.9985096422506,7.71778766339727,7.78608026904039,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Stomatopoda","Squillidae","Oratosquilla","Oratosquilla oratoria","Train",7.28619171470238,7.35132818331292,7.37936520177992,0,0,0,0,0,0,0,0
"Nematoda","Enoplea","Mononchida","Mononchidae","Prionchulus","Prionchulus punctatus","Train",5.29831736654804,4.17268332614026,3.85113165166221,0,0,0,0,0,0,0,0
"Platyhelminthes","Monogenea","Polystomatidea","Polystomatidae","Protopolystoma","Protopolystoma xenopodis","Train",6.41236546329128,5.23807086186036,5.05355997552621,0,0,0,0,0,0,0,1
"Annelida","Polychaeta","Spionida","Spionidae","Streblospio","Streblospio benedicti","Train",5.95410876047771,6.51622896981324,6.56750007931084,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Chilopoda","Geophilomorpha","Linotaeniidae","Strigamia","Strigamia maritima","Train",7.69165682281055,6.00228977576209,5.80983410425169,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Cycloneritida","Neritidae","Theodoxus","Theodoxus fluviatilis","Train",7.15266032207786,8.01077592635326,8.16005566349207,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Phasmatodea","Timematidae","Timema","Timema cristinae","Train",4.80128506518835,6.26055135279504,6.45663205159945,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Umbraculida","Tylodinidae","Tylodina","Tylodina fungina","Train",5.89989735358249,6.68545578866019,6.72729314773484,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Idiosepida","Idiosepiidae","Xipholeptos","Xipholeptos notoides","Train",5.08017309050687,5.38270847120461,5.37779930907567,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Ancylostomatidae","Ancylostoma","Ancylostoma ceylanicum","Test",5.49306144334055,5.99024899268828,NA,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Ancylostomatidae","Ancylostoma","Ancylostoma duodenale","Test",8.02265093772335,6.23017953762286,NA,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Metastrongylidae","Angiostrongylus","Angiostrongylus cantonensis","Test",6.60276426740772,6.43116009857357,NA,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","Aphelenchoides","Aphelenchoides bicaudatus","Test",4.04305126783455,3.59314650198857,NA,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis inopinata","Test",3.52636052461616,4.21253359043054,NA,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis tropicalis","Test",3.59731226058845,3.7155837254131,NA,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Oxyuridae","Enterobius","Enterobius vermicularis","Test",4.20916023665068,7.04170735403383,NA,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Gnathostomatidae","Gnathostoma","Gnathostoma spinigerum","Test",7.73035052672897,6.6022584778701,NA,0,0,0,0,0,0,0,3
"Nematoda","Chromadorea","Rhabditida","Gongylonematidae","Gongylonema","Gongylonema pulchrum","Test",7.45654120653452,6.85183541534116,NA,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Heligmosomidae","Heligmosomoides","Heligmosomoides polygyrus bakeri","Test",6.53304970830363,5.68115391203435,NA,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Heligmosomidae","Heligmosomoides","Heligmosomoides polygyrus polygyrus","Test",6.04855351409211,5.59342384923895,NA,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Metastrongylidae","Parelaphostrongylus","Parelaphostrongylus tenuis","Test",7.7727948208455,5.61716864823594,NA,0,0,0,0,0,0,0,2
