"Phylum","Class","Order","Family","Genus","Organism_Name","Dataset","Known_Log_Lifespan","Predicted_Log_Lifespan_Model_Averaging","Predicted_Log_Lifespan_Bagging","Parthenogenesis","Fission.Budding","Highly.dormant.eggs","Dormant.state.in.other.than.egg.stage","More.than.one.type.of.life.cycles","Eusociality","Eusociality.level","Host.number"
"Nematoda","Chromadorea","Rhabditida","Neodiplogasteridae","Pristionchus","Pristionchus entomophagus","Test",3.43398720448515,5.71652248258468,NA,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Rhabditida","Thelaziidae","Thelazia","Thelazia callipaeda","Test",4.45811924327606,7.00921752704881,NA,0,0,0,0,0,0,0,2
"Nematoda","Chromadorea","Rhabditida","Toxocaridae","Toxocara","Toxocara canis","Test",7.88089882244908,7.25054209968151,NA,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Trichostrongylidae","Trichostrongylus","Trichostrongylus colubriformis","Test",5.11799381241676,5.80586331709671,NA,0,0,0,0,0,0,0,1
"Nematoda","Chromadorea","Rhabditida","Panagrolaimidae","Turbatrix","Turbatrix aceti","Test",4.52828914165213,3.62268049087228,NA,0,0,0,0,0,0,0,0
"Mollusca","Polyplacophora","Chitonida","Mopaliidae","Tonicella","Tonicella lineata","Test",8.15118915218899,7.61825820164908,NA,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Araneae","Sicariidae","Loxosceles","Loxosceles reclusa","Test",7.50933526601659,6.79338285218019,NA,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Sepiida","Sepiidae","Acanthosepion","Acanthosepion pharaonis","Test",6.89281083163015,6.11437252544664,NA,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Sepiida","Sepiolidae","Euprymna","Euprymna scolopes","Test",5.03911476520214,5.57022702911178,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Buprestidae","Agrilus","Agrilus planipennis","Test",5.02539253507116,5.79511819555575,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Curculionidae","Diaprepes","Diaprepes abbreviatus","Test",6.28002123697042,5.490996680769,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Coleoptera","Curculionidae","Sitophilus","Sitophilus oryzae","Test",4.82711301672578,5.36547980233907,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Aeolidiidae","Aeolidia","Aeolidia papillosa","Test",5.61221528113071,3.89232179274078,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dendronotidae","Dendronotus","Dendronotus venustus","Test",5.89989735358249,5.74371775485381,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dironidae","Dirona","Dirona albolineata","Test",5.20675017302255,6.37301169467609,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Chromodorididae","Goniobranchus","Goniobranchus coi","Test",5.89989735358249,6.17890746396362,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Chromodorididae","Goniobranchus","Goniobranchus geometricus","Test",4.0943445622221,6.04681346064657,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Dendronotidae","Melibe","Melibe leonina","Test",5.89989735358249,6.11064364617384,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Tritoniidae","Tritonia","Tritonia tetraquetra","Test",5.89989735358249,6.43211496064379,NA,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Phyllodocida","Nereididae","Alitta","Alitta virens","Test",7.60464544582092,7.32775468224767,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Balanidae","Amphibalanus","Amphibalanus amphitrite","Test",7.69165682281055,7.13093086981525,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Thecostraca","Sacculinidae","Sacculina","Sacculina carcini","Test",6.59304453414244,6.36738967070562,NA,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Eledone","Eledone cirrhosa","Test",6.66826795538002,6.8861504894921,NA,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Enteroctopus","Enteroctopus dofleini","Test",7.17656029566423,6.66688780792424,NA,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Muusoctopus","Muusoctopus longibrachus","Test",7.28619171470238,6.75305415391732,NA,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Octopoda","Octopodidae","Octopus","Octopus rubescens","Test",6.71082756979882,6.45986996679935,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Lymnaeidae","Ampullaceana","Ampullaceana balthica","Test",5.89989735358249,6.13999638994484,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Planorbidae","Biomphalaria","Biomphalaria glabrata","Test",6.2101481677001,5.83544077438145,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Planorbidae","Biomphalaria","Biomphalaria straminea","Test",5.68289926373978,5.814616601964,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Arcoida","Arcidae","Tegillarca","Tegillarca granosa","Test",7.50747966435633,8.0677752895623,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Muricidae","Concholepas","Concholepas concholepas","Test",7.8458075026378,7.86436798862664,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Muricidae","Stramonita","Stramonita haemastoma","Test",7.69165682281055,7.36259655227136,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Lucinida","Lucinidae","Stewartia","Stewartia floridana","Test",7.69165682281055,8.51375048857296,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Culicidae","Anopheles","Anopheles sinensis","Test",2.78253905309295,4.76533070270405,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Tephritidae","Bactrocera","Bactrocera dorsalis","Test",4.88318063874314,5.10515884059094,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Culicidae","Culex","Culex quinquefasciatus","Test",4.5154642729036,4.37768049782924,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Diptera","Drosophilidae","Drosophila","Drosophila suzukii","Test",4.58292457704077,5.28788230817957,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Argidae","Arge","Arge pagana","Test",3.40982670836021,4.72088178531638,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Ichneumonidae","Diplazon","Diplazon laetatorius","Test",4.25561270981822,3.84734653053531,NA,0,0,0,0,0,0,0,1
"Arthropoda (Mandibulata)","Insecta","Hymenoptera","Bethylidae","Goniozus","Goniozus legneri","Test",4.70555836001936,4.46463885724174,NA,0,0,0,0,0,0,0,1
"Mollusca","Gastropoda","Aplysiida","Aplysiidae","Phyllaplysia","Phyllaplysia taylori","Test",5.61221528113071,6.4240996767781,NA,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Crassiclitellata","Lumbricidae","Lumbricus","Lumbricus rubellus","Test",6.9985096422506,7.31847484366758,NA,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Trhypochthoniidae","Archegozetes","Archegozetes longisetosus","Test",5.63478960316925,4.40187192329319,NA,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Phthiracaridae","Phthiracarus","Phthiracarus laevigatus","Test",5.12989871492307,5.91183642412782,NA,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Sarcoptiformes","Camisiidae","Platynothrus","Platynothrus peltifer","Test",6.04263283368238,4.75952557196514,NA,0,0,0,0,0,0,0,0
"Mollusca","Cephalopoda","Oegopsida","Onychoteuthidae","Onykia","Onykia robusta","Test",6.25382881157547,6.02201422587548,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Limnoperna","Limnoperna fortunei","Test",7.22528296181392,7.76029323216151,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus coruscus","Test",9.0917445061003,7.67976107240378,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus","Mytilus edulis","Test",8.5229543418734,7.37029701651539,NA,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Scolecida","Opheliidae","Armandia","Armandia brevis","Test",3.73766961828337,6.66958161952407,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Argopecten","Argopecten irradians concentricus","Test",6.54321216041056,7.90940077265463,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pectinida","Pectinidae","Crassadoma","Crassadoma gigantea","Test",8.89562962713648,8.04453042016947,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Arionidae","Ariolimax","Ariolimax columbianus","Test",7.50933526601659,7.0846093334482,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion vulgaris","Test",6.58008419831399,6.6369432126118,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Isopoda","Idoteidae","Idotea","Idotea baltica","Test",6.05404803333147,5.50856410074422,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Coenobitidae","Birgus","Birgus latro","Test",9.99424191580459,9.46071951704055,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Parastacidae","Cherax","Cherax quadricarinatus","Test",7.50933526601659,7.76150261013136,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Nephropidae","Homarus","Homarus americanus","Test",9.39640491504897,8.06610351497111,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Palaemonidae ","Macrobrachium","Macrobrachium hainanense","Test",7.28619171470238,6.70287633730222,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Atyidae","Neocaridina","Neocaridina denticulata","Test",6.2363695902037,7.48880957221131,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Palinuridae","Panulirus","Panulirus cygnus","Test",9.19573421958682,7.86433524672462,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Decapoda","Lithodidae","Paralithodes","Paralithodes camtschaticus","Test",8.89562962713648,7.52831761156974,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Hesperiidae","Carterocephalus","Carterocephalus palaemon","Test",5.85507192220243,5.57120241056052,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Lycaenidae","Celastrina","Celastrina argiolus","Test",4.08597631255158,5.27339466457591,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Danaus","Danaus plexippus","Test",4.24606371685794,5.77515540827279,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Pyralidae","Ephestia","Ephestia kuehniella","Test",4.09384443718042,5.72685991466522,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Noctuidae","Heliothis","Heliothis virescens","Test",3.86051916256103,5.43783138717954,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Pieridae","Leptidea","Leptidea sinapis","Test",5.29606483149474,5.52515759799722,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Maniola","Maniola jurtina","Test",5.71663288663502,5.47003493679421,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Melanargia","Melanargia galathea","Test",5.94484452647276,5.15165414349527,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Noctuidae","Trichoplusia","Trichoplusia ni","Test",3.56104608260405,5.51340534807058,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Lepidoptera","Nymphalidae","Vanessa","Vanessa atalanta","Test",4.53796143629464,5.38607165066274,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Amphipoda","Hyalellidae","Hyalella","Hyalella azteca","Test",5.22035582507832,5.87235046313249,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Clinocardium","Clinocardium nuttallii","Test",8.20746998808758,7.83254749509161,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Tellinidae","Macomangulus","Macomangulus tenuis","Test",7.81681996576455,7.82039029480416,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Tridacna","Tridacna crocea","Test",9.82516558558041,7.9150694238443,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Pteropoda","Limacinidae","Limacina","Limacina bulimoides","Test",5.76636596095797,6.61346595151326,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Myida","Dreissenidae","Dreissena","Dreissena polymorpha","Test",7.9036270734035,7.7838405602425,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Mactridae","Mactromeris","Mactromeris polynyma","Test",9.77703309976703,7.68519791320156,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Veneridae","Mercenaria","Mercenaria mercenaria","Test",9.37393205891388,8.40273490201097,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Veneridae","Ruditapes","Ruditapes philippinarum","Test",8.4852524746673,7.6813875320956,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Crassostrea","Crassostrea nippona","Test",7.91480037412476,7.58104604747361,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Magallana","Magallana gigas","Test",7.65775527113487,7.60179606375674,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Magallana","Magallana hongkongensis","Test",8.20248244657654,7.47282913292209,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Ostreida","Ostreidae","Ostrea","Ostrea denselamellosa","Test",7.69165682281055,8.10771780967456,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Julida","Julidae","Cylindroiulus","Cylindroiulus punctatus","Test",7.28619171470238,6.95082985628059,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Julida","Julidae","Julus","Julus scandinavius","Test",6.9985096422506,6.60810112900211,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Podocopida","Cytherideidae","Cyprideis","Cyprideis torosa","Test",5.89989735358249,5.94080611781707,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Adapedonta","Hiatellidae","Panopea","Panopea generosa","Test",10.7902464818042,8.24041402026032,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Lepetellida","Haliotidae","Haliotis","Haliotis rubra","Test",8.76209823451196,8.07291559886872,NA,0,0,0,0,0,0,0,0
"Platyhelminthes","Cestoda","Cyclophyllidea","Dipylidiidae","Dipylidium","Dipylidium caninum","Test",5.93902397827376,6.34290067953127,NA,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Hymenolepididae","Hymenolepis","Hymenolepis microstoma","Test",6.89132097251871,5.73346481386464,NA,0,0,0,0,0,0,0,2
"Platyhelminthes","Cestoda","Cyclophyllidea","Taeniidae","Taenia","Taenia hydatigena","Test",6.30134019526675,6.91272641241047,NA,0,0,0,0,0,0,0,2
"Mollusca","Cephalopoda","Myopsida","Loliginidae","Doryteuthis","Doryteuthis pealeii","Test",5.89989735358249,5.77993226204514,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Sacoglossa","Plakobranchidae","Plakobranchus","Plakobranchus ocellatus","Test",5.02442861600941,6.45860323722184,NA,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Hirudinida","Erpobdellidae","Erpobdella","Erpobdella octoculata","Test",6.70685307519067,5.7830659062349,NA,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Serpulidae","Hydroides","Hydroides elegans","Test",5.71757579689813,5.46977088657453,NA,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Sabellida","Oweniidae","Owenia","Owenia fusiformis","Test",7.22165319356481,7.47550817942866,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Thysanoptera","Thripidae","Frankliniella","Frankliniella fusca","Test",3.57878553131686,4.73004709214356,NA,0,0,0,0,0,0,0,0
"Annelida","Clitellata","Rhynchobdellida","Glossiphoniidae","Helobdella","Helobdella robusta","Test",5.80211837537706,5.73253939115,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Architaenioglossa","Ampullariidae","Pomacea","Pomacea canaliculata","Test",7.03633659303325,7.52531530228029,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Crustacea","Hexanauplia","Caligidae","Lepeophtheirus","Lepeophtheirus salmonis","Test",5.36058769227416,4.86851150535848,NA,0,0,0,0,0,0,0,1
"Platyhelminthes","Cestoda","Diphyllobothriidea","Diphyllobothriidae","Spirometra","Spirometra erinaceieuropaei","Test",8.55997965510279,6.3853727641046,NA,0,0,0,0,0,0,0,3
"Arthropoda (Chelicerata)","Merostomata","Xiphosura","Limulidae","Tachypleus","Tachypleus tridentatus","Test",8.6079475546847,7.49071178059325,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Chilopoda","Lithobiomorpha","Lithobiidae","Lithobius","Lithobius mutabilis","Test",7.50933526601659,6.40704572638811,NA,0,0,0,0,0,0,0,0
"Nematoda","Chromadorea","Monhysterida","Onchocercidae","Mansonella","Mansonella perstans","Test",8.36201198077445,7.0731511372731,NA,0,0,0,0,0,0,0,2
"Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Littorina","Littorina saxatilis","Test",7.80117534852609,6.90122937913858,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Lottioidea","Lottiidae","Lottia","Lottia gigantea","Test",8.71230757000894,7.37071981291601,NA,0,0,0,0,0,0,0,0
"Platyhelminthes","Turbellaria","Macrostomida","Macrostomidae","Macrostomum","Macrostomum hystrix","Test",4.60517018598809,5.60823233742943,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Insecta","Hemiptera","Cicadidae","Magicicada","Magicicada septendecim","Test",8.73311069763871,7.79586056954704,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Unionida","Unionidae","Unio","Unio delphinus","Test",8.29779262638086,8.23469382534584,NA,0,0,0,0,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Membraniporidae","Membranipora","Membranipora membranacea","Test",3.73766961828337,7.54156976352728,NA,0,0,0,0,0,0,0,0
"Nematoda","Enoplea","Mermithida","Mermithidae","Romanomermis","Romanomermis culicivorax","Test",4.84024230816757,4.42837771834402,NA,0,0,0,0,0,0,0,1
"Arthropoda (Chelicerata)","Arachnida","Ixodida","Argasidae","Ornithodoros","Ornithodoros turicata","Test",8.20248244657654,6.20105190968568,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Patelloidea","Patellidae","Patella","Patella pellucida","Test",5.89989735358249,7.33931008179985,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Trochida","Trochidae","Steromphala","Steromphala cineraria","Test",7.15266032207786,6.81363321426315,NA,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Pterioida","Pteriidae","Pinctada","Pinctada imbricata","Test",7.69165682281055,7.19107652882741,NA,0,0,0,0,0,0,0,0
"Arthropoda (Mandibulata)","Diplopoda","Polydesmida","Polydesmidae","Polydesmus","Polydesmus complanatus","Test",6.59304453414244,5.4164320476872,NA,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Trombidiformes","Tetranychidae","Tetranychus","Tetranychus urticae","Test",3.91202300542815,4.58703162139156,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Cerithioidea","Batillariidae","Batillaria","Batillaria attramentaria","Test",8.20248244657654,7.79649468146064,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Ellobiida","Ellobiidae","Ellobium","Ellobium chinense","Test",8.89562962713648,8.10647192761984,NA,0,0,0,0,0,0,0,0
"Annelida","Polychaeta","Terebellida","Flabelligeridae","Flabesymbios","Flabesymbios commensalis","Test",6.9985096422506,7.08714887104793,NA,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Cephalaspidea","Gastropteridae","Gastropteron","Gastropteron pacificum","Test",5.89989735358249,6.3733582312755,NA,0,0,0,0,0,0,0,0
"Arthropoda (Chelicerata)","Arachnida","Mesostigmata","Phytoseiidae","Neoseiulus","Neoseiulus californicus","Test",4.54619836417616,3.63472995797894,NA,0,0,0,0,0,0,0,0
"Platyhelminthes","Rhabditophora","Tricladida","Geoplanidae","Platydemus","Platydemus manokwari","Test",6.59304453414244,4.94676125491249,NA,0,0,0,0,0,0,0,0
"Acanthocephala","Palaeacanthocephala","Echinorhynchida","Pomphorhynchidae","Pomphorhynchus","Pomphorhynchus laevis","Test",5.41387570718231,5.05204707396047,NA,0,0,0,0,0,0,0,2
"Nematoda","Enoplea","Trichinellida","Trichuridae","Trichuris","Trichuris muris","Test",5.05145728861651,5.71190896369142,NA,0,0,0,0,0,0,0,1
