"Family","Phylum","Class","Order","n_species","slope","mse","mae","mean_error","Max_Known_Lifespan","Min_Known_Lifespan","Max_minus_Min_Known_Lifespan"
"Metastrongylidae","Nematoda","Chromadorea","Rhabditida",4,-0.246880091968456,1.66048638580498,1.06050414431274,-0.453078124862913,1.87289746726301,-0.687955202781201,2.56085267004421
"Onchocercidae","Nematoda","Chromadorea","Rhabditida",15,-0.0416394069593043,0.897748257573896,0.889743734131547,-0.467564737569086,2.65586880528353,0.429756704786199,2.22611210049733
"Heligmosomidae","Nematoda","Chromadorea","Rhabditida",3,0.25706016072717,0.341075230700746,0.535872865242457,-0.535872865242457,0.633152354721139,-0.119411072415361,0.7525634271365
"Rhabditidae","Nematoda","Chromadorea","Rhabditida",13,-0.256843155919622,2.18190855530014,1.18662825659931,1.02121688256362,-1.08771299821007,-3.50200208078412,2.41428908257405
"Ancylostomatidae","Nematoda","Chromadorea","Rhabditida",4,0.0144017428449522,2.75492119118904,1.44338639683265,-1.19479262215878,2.53461446671444,-0.406835910241941,2.94145037695638
"Trichostrongylidae","Nematoda","Chromadorea","Rhabditida",5,-0.0411572804757493,0.388095828156925,0.528928540929132,-0.0417866193962558,0.820456822848988,-0.781903541165732,1.60236036401472
"Neodiplogasteridae","Nematoda","Chromadorea","Rhabditida",4,-0.143168321423231,2.34137648122293,1.39470589506945,1.39470589506945,-0.969027027955102,-2.46591014909734,1.49688312114224
"Mopaliidae","Mollusca","Polyplacophora","Chitonida",3,0.101386708302755,1.21714420468389,1.03253517872469,-1.03253517872469,3.30810695862956,2.2512917986065,1.05681516002306
"Sepiidae","Mollusca","Cephalopoda","Sepiida",5,0.260072112250483,0.161761396337751,0.304308982575712,-0.1054267219504,0.992913478047659,-0.287682072451782,1.28059555049944
"Coccinellidae","Arthropoda","Insecta","Coleoptera",3,-1.22820850371953,0.347619689979594,0.55992396255875,0.55992396255875,-1.49672096018587,-1.66174108932831,0.16502012914244
"Dironidae","Mollusca","Gastropoda","Nudibranchia",4,-0.685323383437257,0.40666674622317,0.513813943781415,0.37586842493826,-1.77635683940025e-15,-0.693147180559942,0.69314718055994
"Chromodorididae","Mollusca","Gastropoda","Nudibranchia",5,0.148627968748414,1.80286002976023,1.08853982167168,1.08853982167168,-1.77635683940025e-15,-1.92960544003037,1.92960544003037
"Polyceridae","Mollusca","Gastropoda","Nudibranchia",3,-0.161067678403215,1.11936429389503,0.93840010121026,0.77282361506794,-1.77635683940025e-15,-1.40008768325222,1.40008768325222
"Dendronotidae","Mollusca","Gastropoda","Nudibranchia",5,-0.127598656356349,0.311123452958354,0.35502353625368,0.265278020111328,-1.77635683940025e-15,-1.04786708966287,1.04786708966287
"Balanidae","Arthropoda","Crustacea","Thecostraca",5,0.344523724385346,0.721217708978688,0.757297185755664,-0.757297185755664,2.70805020110221,1.09861228866811,1.6094379124341
"Octopodidae","Mollusca","Cephalopoda","Octopoda",12,0.0703656058703527,0.468964335837926,0.543712536900254,0.306626742416701,1.38629436111989,-0.752402876769041,2.13869723788893
"Planorbidae","Mollusca","Gastropoda","Hygrophila",5,0.180458398307858,0.0377768095342145,0.15442980488183,0.00454684755436999,0.310250814117609,-0.216998089842711,0.52724890396032
"Lymnaeidae","Mollusca","Gastropoda","Hygrophila",4,0.338393599532023,0.0679887276507995,0.238208410792393,0.0385334523083525,0.753046317680498,-1.77635683940025e-15,0.7530463176805
"Muricidae","Mollusca","Gastropoda","Neogastropoda",4,-0.126525496178735,0.263711770313138,0.357912511883177,-0.289362453468903,2.51230562405016,1.6094379124341,0.902867711616059
"Ichneumonidae","Arthropoda","Insecta","Hymenoptera",3,0.197365031947619,0.166281332623417,0.32894164917212,0.05527921502668,-1.64428464376427,-2.74289693243238,1.09861228866811
"Lumbricidae","Annelida","Clitellata","Crassiclitellata",4,0.161705856730392,0.334533633476231,0.53874374416328,0.336524757152115,2.04296227281138,1.09861228866811,0.944349984143271
"Mytilidae","Mollusca","Bivalvia","Mytilida",10,0.184675697528164,0.62697211579923,0.724122337346799,-0.347958758505617,3.19184715251781,0.709676482556069,2.48217066996174
"Pectinidae","Mollusca","Bivalvia","Pectinida",8,0.080203898252601,0.75901814699082,0.79070717539298,0.30809048751507,2.99573227355399,0.643314806828069,2.35241746672592
"Helicidae","Mollusca","Gastropoda","Stylommatophora",3,-0.28262828426018,0.150503470763546,0.334943799727883,-0.334943799727883,2.07944154167984,1.75197543137328,0.327466110306561
"Arionidae","Mollusca","Gastropoda","Stylommatophora",3,0.470837961006199,0.0689680735528563,0.211386675970043,-0.0717639457422168,1.6094379124341,0.530628251062168,1.07880966137193
"PenaeidaeÂ ","Arthropoda","Crustacea","Decapoda",3,-0.301117992293736,0.258813023414585,0.46144414829818,-0.46144414829818,1.08462604700207,0.693147180559949,0.391478866442119
"Lycaenidae","Arthropoda","Insecta","Lepidoptera",4,-0.302068127259908,1.82201375729149,1.3326908367931,1.3326908367931,-1.62531674105746,-2.04974975187243,0.42443301081497
"Nymphalidae","Arthropoda","Insecta","Lepidoptera",10,-0.220401925408459,0.810576531277314,0.771715730000195,0.171929291469289,0.0449471728902688,-1.82694668404806,1.87189385693833
"Hesperiidae","Arthropoda","Insecta","Lepidoptera",5,0.0556740169201063,0.260536055145677,0.434140525985692,0.157439947911696,-0.0448254313800618,-1.1813984822874,1.13657305090734
"Pieridae","Arthropoda","Insecta","Lepidoptera",4,0.194929816796421,1.09838352178774,0.854003503208308,0.854003503208308,-0.601579987034452,-2.31637841512638,1.71479842809193
"Noctuidae","Arthropoda","Insecta","Lepidoptera",3,-0.0705854601518114,2.98312539596085,1.71915949702773,1.71915949702773,-2.00055440131172,-2.33885127097844,0.33829686966672
"Cardiidae","Mollusca","Bivalvia","Cardiida",8,0.281485434468344,2.13345653138619,1.2799965846315,-1.21870496683321,4.73033332902271,1.38629436111989,3.34403896790282
"Dreissenidae","Mollusca","Bivalvia","Myida",3,0.249415423337975,0.852357955138249,0.76201087741727,-0.76201087741727,3.66356164612965,2.00372971982101,1.65983192630864
"Veneridae","Mollusca","Bivalvia","Venerida",5,-0.0216455180593075,0.489344918110466,0.661047778082264,-0.368876096377084,3.47403470533139,1.94591014905531,1.52812455627608
"Mactridae","Mollusca","Bivalvia","Venerida",3,0.0839836449227059,1.50817265590251,0.878568269171753,-0.683563540168833,3.87713574618454,1.22817749302275,2.64895825316179
"Ostreidae","Mollusca","Bivalvia","Ostreida",12,-0.0301876798228871,0.315296197458875,0.454687887544057,-0.273673959356264,2.76474554477876,1.18936665193658,1.57537889284218
"Julidae","Arthropoda","Diplopoda","Julida",4,0.24793114569602,0.501763605519011,0.60753583455163,-0.60753583455163,2.19722457733622,1.09861228866811,1.09861228866811
"Haliotidae","Mollusca","Gastropoda","Lepetellida",4,-0.0548555309585796,0.97957879880481,0.875899235136782,-0.875899235136782,3.74950407593037,2.70805020110221,1.04145387482816
"Taeniidae","Platyhelminthes","Cestoda","Cyclophyllidea",5,0.0140084420346304,2.45921496418941,1.35311575897804,-1.10856127212055,3.31586951827478,0.401442841684259,2.91442667659052
"Hymenolepididae","Platyhelminthes","Cestoda","Cyclophyllidea",3,0.0581608505718016,3.45686992714971,1.74134899370405,-0.79773003918173,2.61847514218094,-1.70520481757636,4.3236799597573
"Plakobranchidae","Mollusca","Gastropoda","Sacoglossa",4,-0.238440711788207,0.610219697544333,0.576434755186622,0.332361993811432,0.606135803620129,-0.875468737573081,1.48160454119321
"Hirudinidae","Annelida","Clitellata","Hirudinida",3,-0.225280991925048,1.07471357570562,0.880041253858877,-0.880041253858877,2.07944154167984,1.09861228866811,0.980829253011731
"Siboglinidae","Annelida","Polychaeta","Sabellida",3,-0.032201008349192,4.41529478717917,1.71575391015783,-1.71575391015783,5.52146091786221,2.99573227355399,2.52572864430822
"Thripidae","Arthropoda","Insecta","Thysanoptera",3,0.235723743475953,1.97334206817715,1.39260103384388,1.39260103384388,-2.32111182226563,-2.84778474659239,0.52667292432676
"Ampullariidae","Mollusca","Gastropoda","Architaenioglossa",4,0.247985565200527,0.655724288227121,0.654490047915357,0.606170286117647,2.30258509299405,0.380498485377709,1.92208660761634
"Diphyllobothriidae","Platyhelminthes","Cestoda","Diphyllobothriidea",3,-0.0252043328938769,1.94672252485476,1.19539340973355,-0.884718058909357,2.6600823015203,0.0882178407003389,2.57186446081996
"Limulidae","Arthropoda","Merostomata","Xiphosura",3,-0.857061011414135,1.8238465477466,1.32708179987242,-1.32708179987242,2.95751106073379,2.70805020110221,0.249460859631581
"Cicadidae","Arthropoda","Insecta","Hemiptera",3,NA,1.40574121318666,1.16040943369515,-1.16040943369515,2.83321334405622,2.83321334405622,0
"Unionidae","Mollusca","Bivalvia","Unionida",4,0.352544252858754,0.212332259396529,0.283055207682252,-0.283055207682252,3.80666248977032,2.39789527279837,1.40876721697195
"Patellidae","Mollusca","Gastropoda","Patelloidea",5,0.0570736486531394,0.891697852355658,0.773627337262636,-0.197862245975692,2.70805020110221,-1.77635683940025e-15,2.70805020110221
"Pteriidae","Mollusca","Bivalvia","Pterioida",4,-0.342978403495857,0.1009699620286,0.28720737054336,-0.0857261511048952,1.79175946922806,1.34807314829969,0.443686320928371
"Tetranychidae","Arthropoda","Arachnida","Trombidiformes",3,0.415099593829249,0.457296145742922,0.676072036421723,0.676072036421723,-1.96807172085816,-2.0286963426746,0.0606246218164403
