Phylum,Class,Family,Order,Species,Tip_Name
Acanthocephala,Palaeacanthocephala,Echinorhynchida,Pomphorhynchidae,Pomphorhynchus laevis,Pomphorhynchus_laevis_ott579818
Annelida,Clitellata,Crassiclitellata,Eudrilidae,Eudrilus eugeniae,Eudrilus_eugeniae_ott522303
Annelida,Clitellata,Crassiclitellata,Lumbricidae,Aporrectodea caliginosa,Aporrectodea_caliginosa_caliginosa_ott7487297
Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia fetida,Eisenia_fetida_fetida_ott7487356
Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus rubellus,Lumbricus_rubellus_ott115614
Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus terrestris,Lumbricus_terrestris_ott316441
Annelida,Polychaeta,Dinophilidae,Dinophilidae,Dimorphilus gyrociliatus,Antarctodrilus_proboscidea_ott219219
Annelida,Clitellata,Enchytraeida,Enchytraeidae,Enchytraeus crypticus,Enchytraeus_crypticus_ott249077
Annelida,Polychaeta,Eunicida,Amphinomidae,Hermodice carunculata,Hermodice_carunculata_ott388241
Annelida,Clitellata,Hirudinida,Erpobdellidae,Erpobdella octoculata,Erpobdella_octoculata_ott931415
Annelida,Clitellata,Hirudinida,Hirudinidae,Hirudinaria manillensis,Hirudinaria_bpling_ott215022
Annelida,Clitellata,Hirudinida,Hirudinidae,Hirudo medicinalis,Hirudo_medicinalis_ott954042
Annelida,Clitellata,Hirudinida,Hirudinidae,Hirudo verbana,Hirudo_verbana_ott1037686
Annelida,Clitellata,Hirudinida,Piscicolidae,Piscicola geometra,Piscicola_geometra_ott217749
Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta virens,Alitta_virens_ott986619
Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis dumerilii,Platynereis_dumerilii_ott305770
Annelida,Polychaeta,Phyllodocida,Polynoidae,Arctonoe vittata,Arctonoe_vittata_ott365749
Annelida,Polychaeta,Phyllodocida,Sigalionidae,Sthenelais limicola,Sthenelais_limicola_ott874316
Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,Helobdella robusta,Helobdella_robusta_ott870792
Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,Placobdella costata,Placobdella_costata_ott401395
Annelida,Polychaeta,Sabellida,Oweniidae,Owenia fusiformis,Owenia_fusiformis_ott941628
Annelida,Polychaeta,Sabellida,Sabellidae,Sabella spallanzanii,Sabella_spallanzanii_ott415986
Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides elegans,Hydroides_elegans_ott327380
Annelida,Polychaeta,Sabellida,Siboglinidae,Escarpia spicata,Escarpia_spicata_ott117877
Annelida,Polychaeta,Sabellida,Siboglinidae,Lamellibrachia luymesi,Lamellibrachia_luymesi_ott12657
Annelida,Polychaeta,Sabellida,Siboglinidae,Ridgeia piscesae,Ridgeia_piscesae_ott632536
Annelida,Polychaeta,Scolecida,Arenicolidae,Arenicola marina,Arenicola_marina_ott941625
Annelida,Polychaeta,Scolecida,Capitellidae,Capitella teleta,Capitella_teleta_ott707082
Annelida,Polychaeta,Scolecida,Opheliidae,Armandia brevis,Armandia_brevis_ott528687
Annelida,Polychaeta,Spionida,Spionidae,Streblospio benedicti,Streblospio_benedicti_ott58635
Annelida,Polychaeta,Terebellida,Flabelligeridae,Flabesymbios commensalis,Flabesymbios_roberti_ott4985474
Arthropoda (Chelicerata),Arachnida,Araneae,Araneidae,Larinioides sclopetarius,Larinioides_sclopetarius_ott703350
Arthropoda (Chelicerata),Arachnida,Araneae,Linyphiidae,Linyphia triangularis,Linyphia_triangularis_ott517086
Arthropoda (Chelicerata),Arachnida,Araneae,Nephilidae,Trichonephila clavipes,Trichonephila_clavipes_ott201922
Arthropoda (Chelicerata),Arachnida,Araneae,Sicariidae,Loxosceles reclusa,Loxosceles_reclusa_ott673746
Arthropoda (Chelicerata),Arachnida,Araneae,Theraphosidae,Acanthoscurria geniculata,Acanthoscurria_geniculata_ott44519
Arthropoda (Chelicerata),Arachnida,Ixodida,Argasidae,Ornithodoros moubata,Ornithodoros_moubata_ott896268
Arthropoda (Chelicerata),Arachnida,Ixodida,Argasidae,Ornithodoros turicata,Ornithodoros_turicata_ott263269
Arthropoda (Chelicerata),Arachnida,Mesostigmata,Phytoseiidae,Neoseiulus californicus,Neoseiulus_californicus_ott775023
Arthropoda (Chelicerata),Arachnida,Pseudoscorpiones,Chernetidae,Cordylochernes scorpioides,Cordylochernes_scorpioides_ott26536
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Camisiidae,Platynothrus peltifer,Platynothrus_peltifer_ott80780
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Ceratozetidae,Ceratozetes gracilis,Ceratozetes_gracilis_ott3531266
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Ceratozetidae,Fuscozetes fuscipes,Fuscozetes_fuscipes_ott4685426
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Nothridae,Nothrus palustris,Nothrus_palustris_ott206656
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Nothridae,Nothrus silvestris,Nothrus_silvestris_bistilus_ott775497
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Oppiidae,Oppiella nova,Oppiella_nova_ott432281
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Phthiracaridae,Phthiracarus laevigatus,Phthiracarus_laevigatus_ott3527221
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Steganacaridae,Steganacarus magnus,Steganacarus_magnus_ott914860
Arthropoda (Chelicerata),Arachnida,Sarcoptiformes,Trhypochthoniidae,Archegozetes longisetosus,Archegozetes_longisetosus_ott518198
Arthropoda (Chelicerata),Arachnida,Scorpiones,Buthidae,Centruroides vittatus,Centruroides_vittatus_ott988689
Arthropoda (Chelicerata),Arachnida,Trombidiformes,Tetranychidae,Tetranychus piercei,Tetranychus_piercei_ott827789
Arthropoda (Chelicerata),Arachnida,Trombidiformes,Tetranychidae,Tetranychus truncatus,Tetranychus_truncatus_ott827791
Arthropoda (Chelicerata),Arachnida,Trombidiformes,Tetranychidae,Tetranychus urticae,Tetranychus_urticae_ott106112
Arthropoda (Chelicerata),Merostomata,Xiphosura,Limulidae,Limulus polyphemus,Limulus_polyphemus_ott511973
Arthropoda (Chelicerata),Merostomata,Xiphosura,Limulidae,Tachypleus gigas,Tachypleus_gigas_ott511978
Arthropoda (Chelicerata),Merostomata,Xiphosura,Limulidae,Tachypleus tridentatus,Tachypleus_tridentatus_ott511975
Arthropoda (Mandibulata),Crustacea,Amphipoda,Caprellidae,Caprella mutica,Caprella_mutica_ott1053736
Arthropoda (Mandibulata),Crustacea,Amphipoda,Hyalellidae,Hyalella azteca,Hyalella_azteca_ott648347
Arthropoda (Mandibulata),Crustacea,Amphipoda,Phronimidae,Phronima sedentaria,Phronima_sedentaria_ott903490
Arthropoda (Mandibulata),Crustacea,Anostraca,Artemiidae,Artemia sinica,Artemia_sinica_ott288536
Arthropoda (Mandibulata),Crustacea,Anostraca,Branchinectidae,Branchinecta lynchi,Branchinecta_lynchi_ott265338
Arthropoda (Mandibulata),Insecta,Blattodea,Kalotermitidae,Cryptotermes secundus,Cryptotermes_secundus_ott750450
Arthropoda (Mandibulata),Insecta,Blattodea,Rhinotermitidae,Coptotermes formosanus,Coptotermes_formosanus_ott991757
Arthropoda (Mandibulata),Insecta,Blattodea,Termopsidae,Zootermopsis nevadensis,Zootermopsis_nevadensis_nevadensis_ott612402
Arthropoda (Mandibulata),Insecta,Coleoptera,Bostrichidae,Rhyzopertha dominica,Rhyzopertha_dominica_ott633644
Arthropoda (Mandibulata),Insecta,Coleoptera,Bothrideridae,Dastarcus helophoroides,Dastarcus_helophoroides_ott524802
Arthropoda (Mandibulata),Insecta,Coleoptera,Buprestidae,Agrilus planipennis,Agrilus_planipennis_ott315327
Arthropoda (Mandibulata),Insecta,Coleoptera,Chrysomelidae,Plagiodera versicolora,Plagiodera_versicolora_ott535621
Arthropoda (Mandibulata),Insecta,Coleoptera,Coccinellidae,Adalia bipunctata,Adalia_bipunctata_revelierei_ott7165568
Arthropoda (Mandibulata),Insecta,Coleoptera,Coccinellidae,Coccinella septempunctata,Coccinella_septempunctata_brucki_ott646773
Arthropoda (Mandibulata),Insecta,Coleoptera,Coccinellidae,Cryptolaemus montrouzieri,Cryptolaemus_montrouzieri_ott1076877
Arthropoda (Mandibulata),Insecta,Coleoptera,Curculionidae,Diaprepes abbreviatus,Diaprepes_abbreviatus_ott713695
Arthropoda (Mandibulata),Insecta,Coleoptera,Curculionidae,Sitophilus oryzae,Sitophilus_oryzae_ott865254
Arthropoda (Mandibulata),Insecta,Coleoptera,Staphylinidae,Dalotia coriaria,Dalotia_coriaria_ott1010594
Arthropoda (Mandibulata),Crustacea,Decapoda,Atyidae,Caridina multidentata,Caridina_multidentata_ott1096140
Arthropoda (Mandibulata),Crustacea,Decapoda,Atyidae,Neocaridina denticulata,Neocaridina_denticulata_denticulata_ott829170
Arthropoda (Mandibulata),Crustacea,Decapoda,Cambaridae,Procambarus clarkii,Procambarus_clarkii_ott79864
Arthropoda (Mandibulata),Crustacea,Decapoda,Cambaridae,Procambarus virginalis,Procambarus_virginalis_ott7116938
Arthropoda (Mandibulata),Crustacea,Decapoda,Cancridae,Metacarcinus magister,Metacarcinus_magister_ott812825
Arthropoda (Mandibulata),Crustacea,Decapoda,Coenobitidae,Birgus latro,Birgus_latro_ott644678
Arthropoda (Mandibulata),Crustacea,Decapoda,Lithodidae,Paralithodes camtschaticus,Paralithodes_camtschaticus_ott131917
Arthropoda (Mandibulata),Crustacea,Decapoda,Lithodidae,Paralithodes platypus,Paralithodes_platypus_ott725802
Arthropoda (Mandibulata),Crustacea,Decapoda,Majidae,Chionoecetes opilio,Chionoecetes_opilio_ott604254
Arthropoda (Mandibulata),Crustacea,Decapoda,Nephropidae,Homarus americanus,Homarus_americanus_ott28247
Arthropoda (Mandibulata),Crustacea,Decapoda,Nephropidae,Homarus gammarus,Homarus_gammarus_ott28244
Arthropoda (Mandibulata),Crustacea,Decapoda,Palaemonidae ,Macrobrachium hainanense,Macrobrachium_hainanense_ott220152
Arthropoda (Mandibulata),Crustacea,Decapoda,Palaemonidae ,Macrobrachium rosenbergii,Macrobrachium_superbum_ott66972
Arthropoda (Mandibulata),Crustacea,Decapoda,Palinuridae,Panulirus argus,Panulirus_argus_westonii_ott7116147
Arthropoda (Mandibulata),Crustacea,Decapoda,Palinuridae,Panulirus cygnus,Panulirus_cygnus_ott180995
Arthropoda (Mandibulata),Crustacea,Decapoda,Pandalidae,Pandalus borealis,Pandalus_borealis_ott28236
Arthropoda (Mandibulata),Crustacea,Decapoda,Parastacidae,Cherax destructor,Cherax_destructor_destructor_ott917791
Arthropoda (Mandibulata),Crustacea,Decapoda,Parastacidae,Cherax quadricarinatus,Cherax_quadricarinatus_ott46784
Arthropoda (Mandibulata),Crustacea,Decapoda,Penaeidae ,Penaeus indicus,Penaeus_indicus_ott812818
Arthropoda (Mandibulata),Crustacea,Decapoda,Penaeidae ,Penaeus japonicus,Penaeus_japonicus_ott5787510
Arthropoda (Mandibulata),Crustacea,Decapoda,Penaeidae ,Penaeus monodon,Penaeus_monodon_ott212713
Arthropoda (Mandibulata),Crustacea,Decapoda,Portunidae,Callinectes sapidus,Callinectes_sapidus_ott182906
Arthropoda (Mandibulata),Crustacea,Decapoda,Portunidae,Portunus pelagicus,Portunus_pelagicus_ott599991
Arthropoda (Mandibulata),Crustacea,Decapoda,Varunidae,Eriocheir sinensis,Eriocheir_sinensis_ott566723
Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia dubia,Daphnia_dubia_ott996292
Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia galeata,Daphnia_galeata_galeata_ott469789
Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia magna,Daphnia_magna_ott668392
Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia pulex,Daphnia_pulex_ott59086
Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Daphnia pulicaria,Daphnia_pulicaria_ott668394
Arthropoda (Mandibulata),Crustacea,Diplostraca,Daphniidae,Simocephalus vetulus,Simocephalus_vetulus_ott424900
Arthropoda (Mandibulata),Crustacea,Diplostraca,Leptestheriidae,Leptestheria dahalacensis,Leptestheria_dahalacensis_ott741420
Arthropoda (Mandibulata),Crustacea,Diplostraca,Limnadiidae,Eulimnadia texana,Eulimnadia_texana_ott216552
Arthropoda (Mandibulata),Insecta,Diptera,Calliphoridae,Calliphora vicina,Calliphora_vicina_ott1010998
Arthropoda (Mandibulata),Insecta,Diptera,Cecidomyiidae,Aphidoletes aphidimyza,Aphidoletes_aphidimyza_ott234104
Arthropoda (Mandibulata),Insecta,Diptera,Culicidae,Anopheles sinensis,Anopheles_sinensis_ott788095
Arthropoda (Mandibulata),Insecta,Diptera,Culicidae,Culex quinquefasciatus,Culex_quinquefasciatus_quinquefasciatus_ott726795
Arthropoda (Mandibulata),Insecta,Diptera,Drosophilidae,Drosophila melanogaster,Drosophila_melanogaster_ott505714
Arthropoda (Mandibulata),Insecta,Diptera,Drosophilidae,Drosophila suzukii,Drosophila_suzukii_ott227752
Arthropoda (Mandibulata),Insecta,Diptera,Muscidae,Stomoxys calcitrans,Stomoxys_calcitrans_ott42520
Arthropoda (Mandibulata),Insecta,Diptera,Phoridae,Megaselia scalaris,Megaselia_scalaris_ott430572
Arthropoda (Mandibulata),Insecta,Diptera,Scathophagidae,Scathophaga stercoraria,Scathophaga_stercoraria_ott557400
Arthropoda (Mandibulata),Insecta,Diptera,Scatopsidae,Coboldia fuscipes,Coboldia_fuscipes_ott874412
Arthropoda (Mandibulata),Insecta,Diptera,Sciaridae,Bradysia odoriphaga,Bradysia_odoriphaga_ott4489873
Arthropoda (Mandibulata),Insecta,Diptera,Tephritidae,Bactrocera dorsalis,Bactrocera_dorsalis_ott446866
Arthropoda (Mandibulata),Insecta,Diptera,Tephritidae,Ceratitis capitata,Ceratitis_capitata_ott34902
Arthropoda (Mandibulata),Insecta,Ephemeroptera,Baetidae,Cloeon dipterum,Cloeon_dipterum_ott725593
Arthropoda (Mandibulata),Crustacea,Euphausiacea,Euphausiidae,Meganyctiphanes norvegica,Meganyctiphanes_norvegica_ott151806
Arthropoda (Mandibulata),Chilopoda,Geophilomorpha,Linotaeniidae,Strigamia maritima,Strigamia_maritima_ott274999
Arthropoda (Mandibulata),Diplopoda,Glomerida,Glomeridae,Glomeris marginata,Glomeris_marginata_ott274378
Arthropoda (Mandibulata),Insecta,Hemiptera,Aphididae,Sipha flava,Sipha_flava_ott443995
Arthropoda (Mandibulata),Insecta,Hemiptera,Cicadidae,Magicicada cassini,Magicicada_cassini_ott435888
Arthropoda (Mandibulata),Insecta,Hemiptera,Cicadidae,Magicicada septendecim,Magicicada_septendecim_ott427477
Arthropoda (Mandibulata),Insecta,Hemiptera,Cicadidae,Magicicada septendecula,Magicicada_septendecula_ott160839
Arthropoda (Mandibulata),Crustacea,Hexanauplia,Calanidae,Calanus finmarchicus,Calanus_finmarchicus_ott149532
Arthropoda (Mandibulata),Crustacea,Hexanauplia,Calanidae,Calanus glacialis,Calanus_glacialis_ott111852
Arthropoda (Mandibulata),Crustacea,Hexanauplia,Caligidae,Lepeophtheirus salmonis,Lepeophtheirus_salmonis_salmonis_ott5791780
Arthropoda (Mandibulata),Crustacea,Hexanauplia,Harpacticidae,Tigriopus californicus,Tigriopus_californicus_ott461524
Arthropoda (Mandibulata),Crustacea,Hexanauplia,Oithonidae,Oithona nana,Oithona_nana_ott840665
Arthropoda (Mandibulata),Crustacea,Hexanauplia,Tisbidae,Tisbe holothuriae,Tisbe_holothuriae_ott2953625
Arthropoda (Mandibulata),Insecta,Hymenoptera,Aphelinidae,Encarsia formosa,Encarsia_formosa_ott300763
Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Anthophora plumipes,Anthophora_plumipes_ott811589
Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Apis mellifera,Apis_mellifera_mellifera_ott13206
Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Bombus terrestris,Bombus_terrestris_terrestris_ott4529091
Arthropoda (Mandibulata),Insecta,Hymenoptera,Apidae,Tetragonisca angustula,Tetragonisca_angustula_ott345378
Arthropoda (Mandibulata),Insecta,Hymenoptera,Argidae,Arge pagana,Arge_pagana_pagana_ott5543310
Arthropoda (Mandibulata),Insecta,Hymenoptera,Bethylidae,Goniozus legneri,Goniozus_legneri_ott251688
Arthropoda (Mandibulata),Insecta,Hymenoptera,Bethylidae,Prorops nasuta,Prorops_nasuta_ott709100
Arthropoda (Mandibulata),Insecta,Hymenoptera,Braconidae,Aphidius ervi,Aphidius_ervi_ott472057
Arthropoda (Mandibulata),Insecta,Hymenoptera,Chalcididae,Brachymeria lasus,Brachymeria_lasus_ott146800
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Aphaenogaster rudis,Aphaenogaster_rudis_ott538917
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Atta cephalotes,Atta_cephalotes_ott709966
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Atta colombica,Atta_colombica_ott717333
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Camponotus fellah,Camponotus_fellah_ott912687
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Formica exsecta,Formica_exsecta_ott637436
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Formica selysi,Formica_selysi_ott432491
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Harpagoxenus sublaevis,Harpagoxenus_sublaevis_ott25161
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Harpegnathos saltator,Harpegnathos_saltator_ott504908
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Lasius niger,Lasius_niger_ott915691
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Leptothorax acervorum,Leptothorax_acervorum_ott933814
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Linepithema humile,Linepithema_humile_ott1021480
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Monomorium pharaonis,Monomorium_pharaonis_ott54024
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Pogonomyrmex barbatus,Pogonomyrmex_barbatus_ott566779
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Solenopsis invicta,Solenopsis_invicta_ott489862
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Temnothorax nylanderi,Temnothorax_nylanderi_ott840485
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Temnothorax unifasciatus,Temnothorax_unifasciatus_ott463488
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Trachymyrmex septentrionalis,Trachymyrmex_septentrionalis_ott947324
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Trachymyrmex zeteki,Trachymyrmex_zeteki_ott157606
Arthropoda (Mandibulata),Insecta,Hymenoptera,Formicidae,Wasmannia auropunctata,Wasmannia_auropunctata_ott157602
Arthropoda (Mandibulata),Insecta,Hymenoptera,Halictidae,Halictus ligatus,Halictus_ligatus_ott487756
Arthropoda (Mandibulata),Insecta,Hymenoptera,Halictidae,Lasioglossum marginatum,Lasioglossum_marginatum_ott1006446
Arthropoda (Mandibulata),Insecta,Hymenoptera,Ichneumonidae,Diadegma fenestrale,Diadegma_fenestrale_ott185626
Arthropoda (Mandibulata),Insecta,Hymenoptera,Ichneumonidae,Diadegma semiclausum,Diadegma_semiclausum_ott75925
Arthropoda (Mandibulata),Insecta,Hymenoptera,Ichneumonidae,Diplazon laetatorius,Diplazon_laetatorius_ott40237
Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Liostenogaster flavolineata,Liostenogaster_flavolineata_ott377683
Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes canadensis,Polistes_canadensis_canadensis_ott379228
Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes dominula,Polistes_dominula_ott69994
Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes exclamans,Polistes_exclamans_exclamans_ott379225
Arthropoda (Mandibulata),Insecta,Hymenoptera,Vespidae,Polistes fuscatus,Polistes_fuscatus_ott550432
Arthropoda (Mandibulata),Crustacea,Isopoda,Armadillidiidae,Armadillidium vulgare,Armadillidium_vulgare_ott776700
Arthropoda (Mandibulata),Crustacea,Isopoda,Asellidae,Asellus aquaticus,Asellus_aquaticus_ott335971
Arthropoda (Mandibulata),Crustacea,Isopoda,Idoteidae,Idotea baltica,Idotea_balthica_ott788883
Arthropoda (Mandibulata),Crustacea,Isopoda,Ligiidae,Ligia exotica,Ligia_exotica_ott981553
Arthropoda (Mandibulata),Crustacea,Isopoda,Porcellionidae,Porcellio scaber,Porcellio_scaber_ott84741
Arthropoda (Mandibulata),Crustacea,Isopoda,Trichoniscidae,Trichoniscus pusillus,Trichoniscus_pusillus_ott240540
Arthropoda (Mandibulata),Diplopoda,Julida,Blaniulidae,Proteroiulus fuscus,Proteroiulus_fuscus_ott547146
Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Cylindroiulus punctatus,Cylindroiulus_punctatus_ott177534
Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Julus scandinavius,Julus_scandinavius_ott13913
Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Ophyiulus pilosus,Ophyiulus_pilosus_ott129823
Arthropoda (Mandibulata),Diplopoda,Julida,Julidae,Tachypodoiulus niger,Tachypodoiulus_niger_ott412164
Arthropoda (Mandibulata),Diplopoda,Julida,Nemasomatidae,Nemasoma varicorne,Nemasoma_varicorne_ott129826
Arthropoda (Mandibulata),Insecta,Lepidoptera,Gelechiidae,Pectinophora gossypiella,Pectinophora_gossypiella_ott108952
Arthropoda (Mandibulata),Insecta,Lepidoptera,Gelechiidae,Phthorimaea operculella,Phthorimaea_operculella_ott600263
Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Carterocephalus palaemon,Carterocephalus_palaemon_satakei_ott28037
Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Hesperia comma,Hesperia_comma_ott1093034
Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Pyrgus malvae,Pyrgus_malvae_unomasahiroi_ott673693
Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Thymelicus lineola,Thymelicus_lineola_lineola_ott7146897
Arthropoda (Mandibulata),Insecta,Lepidoptera,Hesperiidae,Thymelicus sylvestris,Thymelicus_sylvestris_ott220627
Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Celastrina argiolus,Celastrina_argiolus_ladonides_ott1076881
Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Lampides boeticus,Lampides_boeticus_ott174789
Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Polyommatus icarus,Polyommatus_icarus_fuchsi_ott104048
Arthropoda (Mandibulata),Insecta,Lepidoptera,Lycaenidae,Satyrium pruni,Satyrium_pruni_ott790482
Arthropoda (Mandibulata),Insecta,Lepidoptera,Noctuidae,Helicoverpa zea,Helicoverpa_zea_ott167928
Arthropoda (Mandibulata),Insecta,Lepidoptera,Noctuidae,Heliothis virescens,Heliothis_virescens_ott742356
Arthropoda (Mandibulata),Insecta,Lepidoptera,Noctuidae,Trichoplusia ni,Trichoplusia_ni_ott167935
Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Boloria euphrosyne,Boloria_euphrosyne_ott1064470
Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Boloria selene,Boloria_selene_ott1038979
Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Danaus plexippus,Danaus_plexippus_plexippus_ott532411
Arthropoda (Mandibulata),Insecta,Lepidoptera,Nymphalidae,Erebia aethiops,Erebia_aethiops_aethiops_ott730439
